# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:409
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_manage_folders.xml:17
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_main.xml:14
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\activity_license.xml:15
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\activity_customization.xml:24
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\activity_about.xml:15
-keep class com.simplemobiletools.commons.views.MyTextView { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_medium.xml:8
-keep class com.simplemobiletools.commons.views.MyViewPager { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_pattern.xml:2
-keep class com.simplemobiletools.commons.views.PatternTab { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_pin.xml:2
-keep class com.simplemobiletools.commons.views.PinTab { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_video_item.xml:20
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_photo_item.xml:48
-keep class com.simplemobiletools.gallery.helpers.MediaSideScroll { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_video_item.xml:32
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_photo_item.xml:71
-keep class com.simplemobiletools.gallery.views.InstantItemSwitch { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\photo_video_item_list.xml:12
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\photo_video_item_grid.xml:11
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\directory_item_list.xml:12
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\directory_item_grid.xml:11
-keep class com.simplemobiletools.gallery.views.MySquareImageView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\23febb0901b1d1693c6da332b938a2e7\res\layout\crop_image_activity.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_set_wallpaper.xml:9
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_edit.xml:16
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\23febb0901b1d1693c6da332b938a2e7\res\layout\crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(...); }

